UniProt,Total,Percent
P61769,4,0.003745318352059925
P02748,4,0.003745318352059925
Q16610,3,0.0028089887640449437
P09486,3,0.0028089887640449437
P02652,3,0.0028089887640449437
Q7Z5P9,3,0.0028089887640449437
P12109,3,0.0028089887640449437
P01857,3,0.0028089887640449437
P16035,3,0.0028089887640449437
P01034,3,0.0028089887640449437
P19652,2,0.0018726591760299626
P10451,2,0.0018726591760299626
P02747,2,0.0018726591760299626
P36222,2,0.0018726591760299626
P16870,2,0.0018726591760299626
P01859,2,0.0018726591760299626
P01344,2,0.0018726591760299626
P01717,2,0.0018726591760299626
Q14515,2,0.0018726591760299626
Q96PD5,2,0.0018726591760299626
P04004,2,0.0018726591760299626
P00738,2,0.0018726591760299626
P43652,2,0.0018726591760299626
O43505,2,0.0018726591760299626
Q16270,1,0.0009363295880149813
Q08380,1,0.0009363295880149813
P36955,1,0.0009363295880149813
P80748,1,0.0009363295880149813
P61916,1,0.0009363295880149813
P51884,1,0.0009363295880149813
Q92823,1,0.0009363295880149813
Q96KN2,1,0.0009363295880149813
P08571,1,0.0009363295880149813
P25311,1,0.0009363295880149813
P05067,1,0.0009363295880149813
P04433,1,0.0009363295880149813
P04217,1,0.0009363295880149813
P04196,1,0.0009363295880149813
P04180,1,0.0009363295880149813
P04156,1,0.0009363295880149813
P24592,1,0.0009363295880149813
P02760,1,0.0009363295880149813
P02753,1,0.0009363295880149813
P02750,1,0.0009363295880149813
P02679,1,0.0009363295880149813
P02675,1,0.0009363295880149813
P02671,1,0.0009363295880149813
P02656,1,0.0009363295880149813
P01621,1,0.0009363295880149813
P01019,1,0.0009363295880149813
P01008,1,0.0009363295880149813
P00751,1,0.0009363295880149813
P00747,1,0.0009363295880149813
P00734,1,0.0009363295880149813
P00450,1,0.0009363295880149813
O00533,1,0.0009363295880149813
P05060,1,0.0009363295880149813
P02763,1,0.0009363295880149813
P07998,1,0.0009363295880149813
P20774,1,0.0009363295880149813
P19823,1,0.0009363295880149813
P08603,1,0.0009363295880149813
P08697,1,0.0009363295880149813
P07339,1,0.0009363295880149813
P09871,1,0.0009363295880149813
P18065,1,0.0009363295880149813
P13987,1,0.0009363295880149813
P05155,1,0.0009363295880149813
P07225,1,0.0009363295880149813
P10645,1,0.0009363295880149813
P05452,1,0.0009363295880149813
P05156,1,0.0009363295880149813
P08294,1,0.0009363295880149813
P10909,0,0.0
P01009,0,0.0
P01011,0,0.0
P05090,0,0.0
O15240,0,0.0
P01023,0,0.0
P23142,0,0.0
upd23b_medication_On,0,0.0
upd23b_medication_Off,0,0.0
updrs_4,0,0.0
updrs_3,0,0.0
Q9UHG2,0,0.0
updrs_2,0,0.0
updrs_1,0,0.0
patient_id,0,0.0
P41222,0,0.0
P01876,0,0.0
P01024,0,0.0
P02765,0,0.0
Q12805,0,0.0
P06396,0,0.0
P02790,0,0.0
P02787,0,0.0
P02774,0,0.0
P02768,0,0.0
P02766,0,0.0
P07602,0,0.0
P01042,0,0.0
P02751,0,0.0
P02749,0,0.0
visit_month,0,0.0
P02649,0,0.0
P02647,0,0.0
P01834,0,0.0
Q92520,0,0.0
visit_id,0,0.0
